reference_date,target,horizon,target_end_date,country,output_type,output_type_id,value
2025-05-03,inc flu case,-1,2025-04-26,Australia,quantile,0.01,64
2025-05-03,inc flu case,-1,2025-04-26,Australia,quantile,0.025,76
2025-05-03,inc flu case,-1,2025-04-26,Australia,quantile,0.05,97
2025-05-03,inc flu case,-1,2025-04-26,Australia,quantile,0.1,119
2025-05-03,inc flu case,-1,2025-04-26,Australia,quantile,0.15,141
2025-05-03,inc flu case,-1,2025-04-26,Australia,quantile,0.2,154
2025-05-03,inc flu case,-1,2025-04-26,Australia,quantile,0.25,168
2025-05-03,inc flu case,-1,2025-04-26,Australia,quantile,0.3,182
2025-05-03,inc flu case,-1,2025-04-26,Australia,quantile,0.35,195
2025-05-03,inc flu case,-1,2025-04-26,Australia,quantile,0.4,211
2025-05-03,inc flu case,-1,2025-04-26,Australia,quantile,0.45,224
2025-05-03,inc flu case,-1,2025-04-26,Australia,quantile,0.5,241
2025-05-03,inc flu case,-1,2025-04-26,Australia,quantile,0.55,253
2025-05-03,inc flu case,-1,2025-04-26,Australia,quantile,0.6,271
2025-05-03,inc flu case,-1,2025-04-26,Australia,quantile,0.65,289
2025-05-03,inc flu case,-1,2025-04-26,Australia,quantile,0.7,315
2025-05-03,inc flu case,-1,2025-04-26,Australia,quantile,0.75,335
2025-05-03,inc flu case,-1,2025-04-26,Australia,quantile,0.8,368
2025-05-03,inc flu case,-1,2025-04-26,Australia,quantile,0.85,406
2025-05-03,inc flu case,-1,2025-04-26,Australia,quantile,0.9,448
2025-05-03,inc flu case,-1,2025-04-26,Australia,quantile,0.95,519
2025-05-03,inc flu case,-1,2025-04-26,Australia,quantile,0.975,584
2025-05-03,inc flu case,-1,2025-04-26,Australia,quantile,0.99,673
2025-05-03,inc flu case,0,2025-05-03,Australia,quantile,0.01,63
2025-05-03,inc flu case,0,2025-05-03,Australia,quantile,0.025,79
2025-05-03,inc flu case,0,2025-05-03,Australia,quantile,0.05,101
2025-05-03,inc flu case,0,2025-05-03,Australia,quantile,0.1,131
2025-05-03,inc flu case,0,2025-05-03,Australia,quantile,0.15,154
2025-05-03,inc flu case,0,2025-05-03,Australia,quantile,0.2,172
2025-05-03,inc flu case,0,2025-05-03,Australia,quantile,0.25,192
2025-05-03,inc flu case,0,2025-05-03,Australia,quantile,0.3,210
2025-05-03,inc flu case,0,2025-05-03,Australia,quantile,0.35,225
2025-05-03,inc flu case,0,2025-05-03,Australia,quantile,0.4,240
2025-05-03,inc flu case,0,2025-05-03,Australia,quantile,0.45,261
2025-05-03,inc flu case,0,2025-05-03,Australia,quantile,0.5,278
2025-05-03,inc flu case,0,2025-05-03,Australia,quantile,0.55,298
2025-05-03,inc flu case,0,2025-05-03,Australia,quantile,0.6,324
2025-05-03,inc flu case,0,2025-05-03,Australia,quantile,0.65,349
2025-05-03,inc flu case,0,2025-05-03,Australia,quantile,0.7,373
2025-05-03,inc flu case,0,2025-05-03,Australia,quantile,0.75,404
2025-05-03,inc flu case,0,2025-05-03,Australia,quantile,0.8,436
2025-05-03,inc flu case,0,2025-05-03,Australia,quantile,0.85,486
2025-05-03,inc flu case,0,2025-05-03,Australia,quantile,0.9,544
2025-05-03,inc flu case,0,2025-05-03,Australia,quantile,0.95,635
2025-05-03,inc flu case,0,2025-05-03,Australia,quantile,0.975,740
2025-05-03,inc flu case,0,2025-05-03,Australia,quantile,0.99,971
2025-05-03,inc flu case,1,2025-05-10,Australia,quantile,0.01,70
2025-05-03,inc flu case,1,2025-05-10,Australia,quantile,0.025,88
2025-05-03,inc flu case,1,2025-05-10,Australia,quantile,0.05,109
2025-05-03,inc flu case,1,2025-05-10,Australia,quantile,0.1,141
2025-05-03,inc flu case,1,2025-05-10,Australia,quantile,0.15,163
2025-05-03,inc flu case,1,2025-05-10,Australia,quantile,0.2,182
2025-05-03,inc flu case,1,2025-05-10,Australia,quantile,0.25,201
2025-05-03,inc flu case,1,2025-05-10,Australia,quantile,0.3,224
2025-05-03,inc flu case,1,2025-05-10,Australia,quantile,0.35,244
2025-05-03,inc flu case,1,2025-05-10,Australia,quantile,0.4,261
2025-05-03,inc flu case,1,2025-05-10,Australia,quantile,0.45,289
2025-05-03,inc flu case,1,2025-05-10,Australia,quantile,0.5,310
2025-05-03,inc flu case,1,2025-05-10,Australia,quantile,0.55,334
2025-05-03,inc flu case,1,2025-05-10,Australia,quantile,0.6,361
2025-05-03,inc flu case,1,2025-05-10,Australia,quantile,0.65,385
2025-05-03,inc flu case,1,2025-05-10,Australia,quantile,0.7,416
2025-05-03,inc flu case,1,2025-05-10,Australia,quantile,0.75,455
2025-05-03,inc flu case,1,2025-05-10,Australia,quantile,0.8,494
2025-05-03,inc flu case,1,2025-05-10,Australia,quantile,0.85,548
2025-05-03,inc flu case,1,2025-05-10,Australia,quantile,0.9,615
2025-05-03,inc flu case,1,2025-05-10,Australia,quantile,0.95,724
2025-05-03,inc flu case,1,2025-05-10,Australia,quantile,0.975,853
2025-05-03,inc flu case,1,2025-05-10,Australia,quantile,0.99,966
2025-05-03,inc flu case,2,2025-05-17,Australia,quantile,0.01,66
2025-05-03,inc flu case,2,2025-05-17,Australia,quantile,0.025,84
2025-05-03,inc flu case,2,2025-05-17,Australia,quantile,0.05,111
2025-05-03,inc flu case,2,2025-05-17,Australia,quantile,0.1,153
2025-05-03,inc flu case,2,2025-05-17,Australia,quantile,0.15,180
